Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   760|         0|            0|            0|  0.00%|
   761|         0|            0|            0|  0.00%|    .. versionadded:: 1.8.0
   762|         0|            0|            0|  0.00%|
   763|         0|            0|            0|  0.00%|    Parameters
   764|         0|            0|            0|  0.00%|    ----------
   765|         0|            0|            0|  0.00%|    a : array_like
   766|         0|            0|            0|  0.00%|        Array to sort.
   767|         0|            0|            0|  0.00%|    kth : int or sequence of ints
   768|         0|            0|            0|  0.00%|        Element index to partition by. The k-th element will be in its
   769|         0|            0|            0|  0.00%|        final sorted position and all smaller elements will be moved
   770|         0|            0|            0|  0.00%|        before it and all larger elements behind it. The order all
   771|         0|            0|            0|  0.00%|        elements in the partitions is undefined. If provided with a
   772|         0|            0|            0|  0.00%|        sequence of k-th it will partition all of them into their sorted
   773|         0|            0|            0|  0.00%|        position at once.
   774|         0|            0|            0|  0.00%|    axis : int or None, optional
   775|         0|            0|            0|  0.00%|        Axis along which to sort. The default is -1 (the last axis). If
   776|         0|            0|            0|  0.00%|        None, the flattened array is used.
   777|         0|            0|            0|  0.00%|    kind : {'introselect'}, optional
   778|         0|            0|            0|  0.00%|        Selection algorithm. Default is 'introselect'
   779|         0|            0|            0|  0.00%|    order : str or list of str, optional
   780|         0|            0|            0|  0.00%|        When `a` is an array with fields defined, this argument
   781|         0|            0|            0|  0.00%|        specifies which fields to compare first, second, etc. A single
   782|         0|            0|            0|  0.00%|        field can be specified as a string, and not all fields need be
   783|         0|            0|            0|  0.00%|        specified, but unspecified fields will still be used, in the
   784|         0|            0|            0|  0.00%|        order in which they come up in the dtype, to break ties.
   785|         0|            0|            0|  0.00%|
   786|         0|            0|            0|  0.00%|    Returns
   787|         0|            0|            0|  0.00%|    -------
   788|         0|            0|            0|  0.00%|    index_array : ndarray, int
   789|         0|            0|            0|  0.00%|        Array of indices that partition `a` along the specified axis.
   790|         0|            0|            0|  0.00%|        If `a` is one-dimensional, ``a[index_array]`` yields a partitioned `a`.
   791|         0|            0|            0|  0.00%|        More generally, ``np.take_along_axis(a, index_array, axis=a)`` always
   792|         0|            0|            0|  0.00%|        yields the partitioned `a`, irrespective of dimensionality.
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|    See Also
   795|         0|            0|            0|  0.00%|    --------
   796|         0|            0|            0|  0.00%|    partition : Describes partition algorithms used.
   797|         0|            0|            0|  0.00%|    ndarray.partition : Inplace partition.
   798|         0|            0|            0|  0.00%|    argsort : Full indirect sort
   799|         0|            0|            0|  0.00%|
   800|         0|            0|            0|  0.00%|    Notes
   801|         0|            0|            0|  0.00%|    -----
   802|         0|            0|            0|  0.00%|    See `partition` for notes on the different selection algorithms.
   803|         0|            0|            0|  0.00%|
   804|         0|            0|            0|  0.00%|    Examples
   805|         0|            0|            0|  0.00%|    --------
   806|         0|            0|            0|  0.00%|    One dimensional array:
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|    >>> x = np.array([3, 4, 2, 1])
   809|         0|            0|            0|  0.00%|    >>> x[np.argpartition(x, 3)]
   810|         0|            0|            0|  0.00%|    array([2, 1, 3, 4])
   811|         0|            0|            0|  0.00%|    >>> x[np.argpartition(x, (1, 3))]
   812|         0|            0|            0|  0.00%|    array([1, 2, 3, 4])
   813|         0|            0|            0|  0.00%|
   814|         0|            0|            0|  0.00%|    >>> x = [3, 4, 2, 1]
   815|         0|            0|            0|  0.00%|    >>> np.array(x)[np.argpartition(x, 3)]
   816|         0|            0|            0|  0.00%|    array([2, 1, 3, 4])
   817|         0|            0|            0|  0.00%|
   818|         0|            0|            0|  0.00%|    """
   819|         0|            0|            0|  0.00%|    return _wrapfunc(a, 'argpartition', kth, axis=axis, kind=kind, order=order)
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|def _sort_dispatcher(a, axis=None, kind=None, order=None):
   823|         0|            0|            0|  0.00%|    return (a,)
   824|         0|            0|            0|  0.00%|
   825|         0|            0|            0|  0.00%|
   826|         0|            0|            0|  0.00%|@array_function_dispatch(_sort_dispatcher)
   827|         0|            0|            0|  0.00%|def sort(a, axis=-1, kind=None, order=None):
   828|         0|            0|            0|  0.00%|    """
   829|         0|            0|            0|  0.00%|    Return a sorted copy of an array.
   830|         0|            0|            0|  0.00%|
   831|         0|            0|            0|  0.00%|    Parameters
   832|         0|            0|            0|  0.00%|    ----------
   833|         0|            0|            0|  0.00%|    a : array_like
   834|         0|            0|            0|  0.00%|        Array to be sorted.
